50 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 10 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
51 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 11 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
52 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 11 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
53 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 11 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
54 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 11 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
55 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 11 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
56 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 12 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
57 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 12 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
58 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 12 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
59 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 12 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
60 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 12 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
61 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 13 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
62 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 13 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
63 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 13 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
64 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 13 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
65 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 13 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
66 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 14 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
67 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 14 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
68 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 14 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
69 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 14 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
70 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 14 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
71 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 15 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
72 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 15 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
73 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 15 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
74 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 15 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
75 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 15 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
76 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 16 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
77 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 16 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
78 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 16 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
79 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 16 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
80 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 16 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
81 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 17 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
82 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 17 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
83 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 17 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
84 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 17 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
85 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 17 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
86 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 18 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
87 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 18 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
88 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 18 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
89 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 18 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
90 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 18 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
91 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 19 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
92 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 19 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
93 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 19 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
94 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 19 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
95 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 19 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
96 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 20 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
97 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 20 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
98 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 20 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
99 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 20 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
100 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 20 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
101 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 21 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
102 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 21 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
103 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 21 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
104 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 21 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
105 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 21 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
106 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 22 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
107 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 22 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
108 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 22 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
109 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 22 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
110 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 22 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
111 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 23 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
112 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 23 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
113 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 23 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
114 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 23 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
115 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 23 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
116 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 24 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
117 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 24 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
118 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 24 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
119 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 24 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
120 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 24 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
121 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 25 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
122 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 25 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
123 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 25 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
124 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 25 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
125 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 25 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
126 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 26 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
127 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 26 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
128 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 26 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
129 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 26 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
130 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 26 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
131 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 27 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
132 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 27 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
133 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 27 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
134 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 27 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
135 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 27 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
136 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 28 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
137 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 28 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
138 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 28 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
